make: Entering directory '/home/deki/master/cgra-me-evaluation/cgra-me-1.0.1/benchmarks/microbench/accumulate'
'cgrame'  --cpp 2 --arch-opts 'cols=4 rows=4' -g graph_loop.dot

CGRA - Modelling and Exploration Version 1.0 (http://cgra-me.ece.utoronto.ca/)
Copyright (c) 2015-2018 University of Toronto. All Rights Reserved.
For research and academic purposes only. Commercial use is prohibited.
Please email questions to: Xander Chin(xan@ece.utoronto.ca)
Compiled: Feb 21 2019 11:49:18

[INFO] Creating Architecture #2 from C++...
[INFO] Architecture Name: Adres CGRA Architecture
[INFO] Overwritting C++ Architecture Parameter: cols to 4 (Default: 4)
[INFO] Overwritting C++ Architecture Parameter: rows to 4 (Default: 4)
[INFO] Creating "Adres CGRA Architecture" Architecture from C++...
[INFO] Parsing DFG...
[INFO] Creating Mapper...
[INFO] Mapping DFG Onto CGRA Architecture...
presolving:
(round 1, fast)       7716 del vars, 7192 del conss, 0 add conss, 1056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27686 clqs
(round 2, fast)       8776 del vars, 10076 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27462 clqs
(round 3, fast)       9848 del vars, 11620 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26310 clqs
(round 4, fast)       10440 del vars, 12596 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 5, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 25334 clqs
(round 6, exhaustive) 10440 del vars, 12716 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25334 clqs
(round 7, fast)       10540 del vars, 12736 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25294 clqs
(round 8, medium)     10564 del vars, 12784 del conss, 0 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28894 upgd conss, 0 impls, 25270 clqs
(round 9, exhaustive) 10568 del vars, 12796 del conss, 4 add conss, 1328 chg bounds, 0 chg sides, 0 chg coeffs, 28910 upgd conss, 0 impls, 25279 clqs
   (6.2s) probing: 1000/20444 (4.9%) - 0 fixings, 0 aggregations, 411156 implications, 0 bound changes
   (6.2s) probing: 1001/20444 (4.9%) - 0 fixings, 0 aggregations, 411389 implications, 0 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
presolving (10 rounds: 10 fast, 5 medium, 4 exhaustive):
 10568 deleted vars, 12796 deleted constraints, 4 added constraints, 1328 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 436668 cliques
presolved problem has 20444 variables (20444 bin, 0 int, 0 impl, 0 cont) and 28830 constraints
  25258 constraints of type <setppc>
   3572 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.21

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3939s| 27500 | 25258 |  5132k| 185.5 |1181M|  83 |  76 |  20k|  30k|  20k|  28k| 148 |  19k|9335 | 1.485022e+02 |      --      |    Inf 
 3953s| 27600 | 25339 |  5151k| 185.5 |1184M|  83 |  93 |  20k|  30k|  20k|  28k| 148 |  19k|9374 | 1.485022e+02 |      --      |    Inf 
 3964s| 27700 | 25418 |  5168k| 185.4 |1186M|  83 | 141 |  20k|  30k|  20k|  28k| 148 |  19k|9417 | 1.485022e+02 |      --      |    Inf 
 3974s| 27800 | 25498 |  5182k| 185.3 |1187M|  83 | 133 |  20k|  30k|  20k|  28k| 148 |  19k|9483 | 1.485022e+02 |      --      |    Inf 
 3985s| 27900 | 25584 |  5199k| 185.2 |1190M|  83 | 114 |  20k|  30k|  20k|  28k| 148 |  19k|9520 | 1.485022e+02 |      --      |    Inf 
 3994s| 28000 | 25665 |  5210k| 184.9 |1193M|  83 | 130 |  20k|  30k|  20k|  28k| 148 |  19k|9555 | 1.485022e+02 |      --      |    Inf 
 4004s| 28100 | 25743 |  5226k| 184.8 |1194M|  83 | 109 |  20k|  30k|  20k|  28k| 148 |  20k|9611 | 1.485022e+02 |      --      |    Inf 
 4020s| 28200 | 25823 |  5245k| 184.9 |1197M|  83 | 207 |  20k|  30k|  20k|  28k| 148 |  20k|9678 | 1.485022e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4039s| 28300 | 25908 |  5269k| 185.1 |1198M|  83 | 304 |  20k|  30k|  20k|  28k| 148 |  20k|9703 | 1.485022e+02 |      --      |    Inf 
 4052s| 28400 | 25991 |  5285k| 185.0 |1201M|  83 | 130 |  20k|  30k|  20k|  28k| 148 |  20k|9733 | 1.485022e+02 |      --      |    Inf 
 4062s| 28500 | 26079 |  5301k| 184.9 |1203M|  83 | 181 |  20k|  30k|  20k|  28k| 148 |  20k|9792 | 1.485022e+02 |      --      |    Inf 
 4073s| 28600 | 26165 |  5315k| 184.7 |1207M|  83 | 215 |  20k|  30k|  20k|  28k| 148 |  20k|9831 | 1.485022e+02 |      --      |    Inf 
 4093s| 28700 | 26238 |  5340k| 185.0 |1209M|  83 | 254 |  20k|  30k|  20k|  28k| 148 |  20k|9880 | 1.485022e+02 |      --      |    Inf 
 4108s| 28800 | 26325 |  5356k| 184.9 |1211M|  83 | 228 |  20k|  30k|  20k|  28k| 148 |  20k|9901 | 1.485298e+02 |      --      |    Inf 
 4123s| 28900 | 26403 |  5374k| 184.9 |1215M|  83 | 160 |  20k|  30k|  20k|  28k| 148 |  20k|9959 | 1.485298e+02 |      --      |    Inf 
 4136s| 29000 | 26485 |  5391k| 184.8 |1217M|  83 | 126 |  20k|  30k|  20k|  28k| 148 |  20k|9987 | 1.485298e+02 |      --      |    Inf 
 4146s| 29100 | 26565 |  5405k| 184.6 |1221M|  83 | 116 |  20k|  30k|  20k|  28k| 148 |  20k|  10k| 1.485298e+02 |      --      |    Inf 
 4159s| 29200 | 26637 |  5422k| 184.6 |1223M|  83 |   - |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485298e+02 |      --      |    Inf 
 4179s| 29300 | 26720 |  5448k| 184.9 |1228M|  83 |  78 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4191s| 29400 | 26799 |  5463k| 184.7 |1231M|  83 | 205 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4202s| 29500 | 26875 |  5478k| 184.6 |1233M|  83 | 223 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4211s| 29600 | 26952 |  5489k| 184.4 |1234M|  83 | 128 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4224s| 29700 | 27032 |  5505k| 184.3 |1238M|  83 | 117 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4235s| 29800 | 27104 |  5519k| 184.1 |1240M|  83 | 152 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4251s| 29900 | 27178 |  5536k| 184.1 |1244M|  83 | 110 |  20k|  30k|  20k|  28k| 148 |  21k|  10k| 1.485578e+02 |      --      |    Inf 
 4259s| 30000 | 27260 |  5547k| 183.9 |1246M|  83 | 224 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485578e+02 |      --      |    Inf 
 4268s| 30100 | 27351 |  5560k| 183.7 |1249M|  83 | 148 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485578e+02 |      --      |    Inf 
 4283s| 30200 | 27427 |  5578k| 183.7 |1252M|  83 | 161 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4295s| 30300 | 27508 |  5599k| 183.7 |1254M|  83 | 239 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4303s| 30400 | 27592 |  5611k| 183.6 |1258M|  83 |  92 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4313s| 30500 | 27674 |  5625k| 183.4 |1258M|  83 | 355 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4325s| 30600 | 27765 |  5642k| 183.3 |1261M|  83 | 191 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4334s| 30700 | 27847 |  5654k| 183.2 |1266M|  83 | 219 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4345s| 30800 | 27932 |  5668k| 183.0 |1269M|  83 | 493 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4354s| 30900 | 28008 |  5681k| 182.8 |1272M|  83 | 146 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.485747e+02 |      --      |    Inf 
 4367s| 31000 | 28096 |  5699k| 182.8 |1273M|  83 |  89 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.486183e+02 |      --      |    Inf 
 4376s| 31100 | 28188 |  5713k| 182.7 |1278M|  83 | 210 |  20k|  30k|  20k|  28k| 148 |  22k|  10k| 1.486183e+02 |      --      |    Inf 
 4384s| 31200 | 28271 |  5723k| 182.4 |1280M|  85 | 226 |  20k|  30k|  20k|  28k| 148 |  23k|  10k| 1.486183e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4393s| 31300 | 28350 |  5737k| 182.3 |1282M|  85 | 251 |  20k|  30k|  20k|  28k| 148 |  23k|  10k| 1.486183e+02 |      --      |    Inf 
 4403s| 31400 | 28429 |  5751k| 182.2 |1286M|  85 | 199 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4411s| 31500 | 28519 |  5762k| 181.9 |1287M|  85 | 165 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4422s| 31600 | 28592 |  5778k| 181.8 |1289M|  85 | 197 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4433s| 31700 | 28673 |  5792k| 181.7 |1292M|  85 | 410 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4443s| 31800 | 28758 |  5804k| 181.5 |1297M|  85 | 167 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4453s| 31900 | 28836 |  5819k| 181.4 |1300M|  85 | 105 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4462s| 32000 | 28918 |  5831k| 181.2 |1305M|  85 | 210 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4471s| 32100 | 29003 |  5844k| 181.1 |1307M|  85 | 297 |  20k|  30k|  20k|  28k| 148 |  23k|  11k| 1.486295e+02 |      --      |    Inf 
 4482s| 32200 | 29083 |  5858k| 180.9 |1309M|  85 | 300 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4493s| 32300 | 29169 |  5873k| 180.8 |1312M|  85 | 252 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4504s| 32400 | 29250 |  5888k| 180.7 |1316M|  85 | 154 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4516s| 32500 | 29341 |  5904k| 180.7 |1318M|  85 | 270 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4526s| 32600 | 29435 |  5919k| 180.6 |1324M|  85 | 177 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486295e+02 |      --      |    Inf 
 4541s| 32700 | 29529 |  5937k| 180.6 |1324M|  85 | 310 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4553s| 32800 | 29618 |  5954k| 180.6 |1329M|  85 |  76 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 4562s| 32900 | 29706 |  5966k| 180.4 |1332M|  85 | 243 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 4573s| 33000 | 29789 |  5981k| 180.3 |1333M|  85 | 221 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486428e+02 |      --      |    Inf 
 4584s| 33100 | 29876 |  5995k| 180.2 |1335M|  85 | 201 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4597s| 33200 | 29954 |  6013k| 180.2 |1336M|  85 | 207 |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4610s| 33300 | 30036 |  6029k| 180.1 |1339M|  85 |   - |  20k|  30k|  20k|  28k| 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4622s| 33400 | 30121 |  6043k| 180.0 |1341M|  85 |   - |  20k|  30k|   0 |   0 | 148 |  24k|  11k| 1.486667e+02 |      --      |    Inf 
 4633s| 33500 | 30206 |  6059k| 179.9 |1347M|  85 | 167 |  20k|  30k|  20k|  28k| 148 |  25k|  11k| 1.486667e+02 |      --      |    Inf 
 4645s| 33600 | 30282 |  6076k| 179.9 |1349M|  85 | 156 |  20k|  30k|  20k|  28k| 148 |  25k|  11k| 1.486667e+02 |      --      |    Inf 
 4653s| 33700 | 30365 |  6085k| 179.6 |1351M|  85 |  79 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486667e+02 |      --      |    Inf 
 4663s| 33800 | 30449 |  6098k| 179.5 |1354M|  85 |  86 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486667e+02 |      --      |    Inf 
 4673s| 33900 | 30537 |  6115k| 179.5 |1360M|  85 |  90 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4682s| 34000 | 30626 |  6127k| 179.3 |1362M|  85 | 203 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4690s| 34100 | 30717 |  6138k| 179.1 |1365M|  85 | 252 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4698s| 34200 | 30797 |  6150k| 178.9 |1369M|  85 | 125 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4711s| 34300 | 30875 |  6167k| 178.9 |1371M|  85 | 305 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4718s| 34400 | 30969 |  6177k| 178.7 |1373M|  85 | 221 |  20k|  30k|  20k|  28k| 148 |  25k|  12k| 1.486812e+02 |      --      |    Inf 
 4732s| 34500 | 31048 |  6195k| 178.6 |1375M|  85 | 324 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486812e+02 |      --      |    Inf 
 4746s| 34600 | 31130 |  6214k| 178.7 |1379M|  85 | 263 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4758s| 34700 | 31213 |  6234k| 178.7 |1381M|  85 | 333 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4769s| 34800 | 31295 |  6248k| 178.6 |1383M|  85 | 168 |  20k|  30k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4779s| 34900 | 31370 |  6263k| 178.5 |1387M|  85 |  79 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4791s| 35000 | 31446 |  6279k| 178.5 |1388M|  85 | 227 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4798s| 35100 | 31532 |  6290k| 178.3 |1391M|  85 | 245 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.486916e+02 |      --      |    Inf 
 4814s| 35200 | 31620 |  6310k| 178.4 |1395M|  85 | 123 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4826s| 35300 | 31706 |  6326k| 178.3 |1397M|  85 | 110 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4836s| 35400 | 31787 |  6338k| 178.1 |1402M|  85 | 170 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4851s| 35500 | 31871 |  6358k| 178.2 |1404M|  85 | 257 |  20k|  31k|  20k|  28k| 148 |  26k|  12k| 1.487150e+02 |      --      |    Inf 
 4861s| 35600 | 31953 |  6370k| 178.1 |1407M|  85 | 125 |  20k|  31k|  20k|  28k| 148 |  27k|  12k| 1.487150e+02 |      --      |    Inf 
 4871s| 35700 | 32042 |  6386k| 178.0 |1407M|  85 |  99 |  20k|  31k|  20k|  28k| 148 |  27k|  12k| 1.487150e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4881s| 35800 | 32133 |  6400k| 177.9 |1410M|  85 | 230 |  20k|  31k|  20k|  28k| 148 |  27k|  12k| 1.487150e+02 |      --      |    Inf 
 4891s| 35900 | 32214 |  6417k| 177.9 |1412M|  85 | 146 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487150e+02 |      --      |    Inf 
 4904s| 36000 | 32298 |  6429k| 177.7 |1413M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487150e+02 |      --      |    Inf 
 4916s| 36100 | 32391 |  6446k| 177.7 |1418M|  85 | 118 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4927s| 36200 | 32480 |  6462k| 177.6 |1422M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4938s| 36300 | 32560 |  6477k| 177.6 |1425M|  85 | 351 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4949s| 36400 | 32632 |  6492k| 177.5 |1427M|  85 | 217 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4962s| 36500 | 32715 |  6507k| 177.4 |1428M|  85 | 135 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4970s| 36600 | 32803 |  6519k| 177.3 |1431M|  85 | 108 |  20k|  31k|  20k|  28k| 148 |  27k|  13k| 1.487426e+02 |      --      |    Inf 
 4979s| 36700 | 32891 |  6531k| 177.1 |1434M|  85 |  92 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 4989s| 36800 | 32979 |  6545k| 177.0 |1437M|  85 | 145 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 4996s| 36900 | 33064 |  6555k| 176.8 |1439M|  85 | 193 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5006s| 37000 | 33152 |  6568k| 176.7 |1442M|  85 | 118 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5017s| 37100 | 33241 |  6587k| 176.7 |1444M|  85 | 201 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5025s| 37200 | 33326 |  6597k| 176.5 |1447M|  85 | 256 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5034s| 37300 | 33412 |  6612k| 176.4 |1450M|  85 | 240 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487426e+02 |      --      |    Inf 
 5048s| 37400 | 33499 |  6635k| 176.6 |1451M|  85 | 170 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487857e+02 |      --      |    Inf 
 5057s| 37500 | 33583 |  6648k| 176.4 |1455M|  85 | 165 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.487857e+02 |      --      |    Inf 
 5070s| 37600 | 33669 |  6661k| 176.3 |1457M|  85 | 122 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.488135e+02 |      --      |    Inf 
 5082s| 37700 | 33765 |  6681k| 176.4 |1460M|  85 | 294 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.488513e+02 |      --      |    Inf 
 5092s| 37800 | 33852 |  6695k| 176.3 |1463M|  85 | 194 |  20k|  31k|  20k|  28k| 148 |  28k|  13k| 1.488513e+02 |      --      |    Inf 
 5102s| 37900 | 33930 |  6710k| 176.2 |1464M|  85 | 207 |  20k|  31k|  20k|  28k| 148 |  29k|  13k| 1.488513e+02 |      --      |    Inf 
 5113s| 38000 | 34012 |  6724k| 176.1 |1469M|  85 | 268 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488513e+02 |      --      |    Inf 
 5125s| 38100 | 34090 |  6739k| 176.1 |1473M|  85 | 157 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488513e+02 |      --      |    Inf 
 5133s| 38200 | 34172 |  6752k| 175.9 |1477M|  85 | 114 |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488513e+02 |      --      |    Inf 
 5142s| 38300 | 34257 |  6761k| 175.7 |1480M|  85 | 160 |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5155s| 38400 | 34342 |  6780k| 175.7 |1483M|  85 | 139 |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5165s| 38500 | 34434 |  6792k| 175.6 |1485M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5177s| 38600 | 34525 |  6807k| 175.5 |1486M|  85 | 278 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5185s| 38700 | 34613 |  6817k| 175.3 |1488M|  85 | 179 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5191s| 38800 | 34695 |  6827k| 175.1 |1494M|  85 | 154 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5205s| 38900 | 34786 |  6844k| 175.1 |1498M|  85 | 159 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5215s| 39000 | 34873 |  6862k| 175.1 |1500M|  85 | 100 |  20k|  30k|  20k|  28k| 148 |  29k|  14k| 1.488571e+02 |      --      |    Inf 
 5227s| 39100 | 34950 |  6878k| 175.1 |1500M|  85 | 186 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5241s| 39200 | 35029 |  6896k| 175.1 |1504M|  85 | 131 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5256s| 39300 | 35118 |  6913k| 175.1 |1508M|  85 |   - |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5274s| 39400 | 35203 |  6936k| 175.3 |1510M|  85 | 316 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5286s| 39500 | 35295 |  6952k| 175.2 |1512M|  85 | 150 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5294s| 39600 | 35380 |  6962k| 175.0 |1512M|  85 |  94 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5303s| 39700 | 35474 |  6974k| 174.9 |1517M|  85 | 374 |  20k|  30k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5310s| 39800 | 35570 |  6984k| 174.7 |1520M|  85 | 161 |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5320s| 39900 | 35657 |  6998k| 174.6 |1523M|  85 | 198 |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5328s| 40000 | 35742 |  7008k| 174.4 |1524M|  85 | 145 |  20k|  31k|  20k|  28k| 148 |  30k|  14k| 1.488571e+02 |      --      |    Inf 
 5337s| 40100 | 35829 |  7021k| 174.3 |1528M|  85 | 167 |  20k|  31k|  20k|  28k| 148 |  31k|  14k| 1.488571e+02 |      --      |    Inf 
 5349s| 40200 | 35919 |  7034k| 174.2 |1529M|  85 | 238 |  20k|  31k|  20k|  28k| 148 |  31k|  14k| 1.488571e+02 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5355s| 40300 | 36009 |  7044k| 174.0 |1532M|  85 | 112 |  20k|  31k|  20k|  28k| 148 |  31k|  14k| 1.488571e+02 |      --      |    Inf 
 5362s| 40400 | 36099 |  7055k| 173.9 |1534M|  85 |   - |  20k|  31k|   0 |   0 | 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5375s| 40500 | 36191 |  7074k| 173.9 |1536M|  85 | 171 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5385s| 40600 | 36279 |  7093k| 173.9 |1538M|  85 | 253 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5395s| 40700 | 36363 |  7105k| 173.8 |1539M|  85 | 175 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5401s| 40800 | 36455 |  7114k| 173.6 |1544M|  85 | 122 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5412s| 40900 | 36539 |  7130k| 173.6 |1545M|  85 | 285 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
 5421s| 41000 | 36625 |  7143k| 173.4 |1546M|  85 | 178 |  20k|  31k|  20k|  28k| 148 |  31k|  15k| 1.488571e+02 |      --      |    Inf 
